"Name","Checkpoint","Split","Total_time"
"427 Erin Rycroft","F","5:38:55","0:03:22"
"423 Lisa Storey","(109)","0:02:20","0:02:20"
"423 Lisa Storey","(107)","0:08:49","0:06:29"
"423 Lisa Storey","(117)","0:25:43","0:16:54"
"423 Lisa Storey","(118)","0:33:40","0:07:57"
"423 Lisa Storey","(129)","1:28:44","0:55:04"
"423 Lisa Storey","(131)","1:50:44","0:22:00"
"423 Lisa Storey","(119)","2:09:26","0:18:42"
"423 Lisa Storey","(133)","2:30:36","0:21:10"
"423 Lisa Storey","(139)","2:59:51","0:29:15"
"423 Lisa Storey","(150)","3:21:07","0:21:16"
"423 Lisa Storey","(130)","3:35:04","0:13:57"
"423 Lisa Storey","(138)","3:51:05","0:16:01"
"423 Lisa Storey","(149)","4:11:19","0:20:14"
"423 Lisa Storey","(132)","4:33:38","0:22:19"
"423 Lisa Storey","(140)","4:52:14","0:18:36"
"423 Lisa Storey","(137)","4:59:40","0:07:26"
"423 Lisa Storey","(127)","5:15:48","0:16:08"
"423 Lisa Storey","(106)","5:49:54","0:34:06"
"423 Lisa Storey","F","5:56:43","0:06:49"
"416 Wonderful Adventure Racers","(144)","0:23:16","0:23:16"
"416 Wonderful Adventure Racers","(101)","0:31:52","0:08:36"
"416 Wonderful Adventure Racers","(108)","0:45:49","0:13:57"
"416 Wonderful Adventure Racers","(116)","1:04:06","0:18:17"
"416 Wonderful Adventure Racers","(123)","1:19:51","0:15:45"
"416 Wonderful Adventure Racers","(122)","1:28:17","0:08:26"
"416 Wonderful Adventure Racers","(148)","1:41:56","0:13:39"
"416 Wonderful Adventure Racers","(147)","1:54:45","0:12:49"
"416 Wonderful Adventure Racers","(136)","2:01:43","0:06:58"
"416 Wonderful Adventure Racers","(121)","2:19:08","0:17:25"
"416 Wonderful Adventure Racers","(124)","2:34:00","0:14:52"
"416 Wonderful Adventure Racers","(146)","2:52:28","0:18:28"
"416 Wonderful Adventure Racers","(145)","3:03:08","0:10:40"
"416 Wonderful Adventure Racers","(135)","3:12:46","0:09:38"
"416 Wonderful Adventure Racers","(113)","3:14:41","0:01:55"
"416 Wonderful Adventure Racers","(134)","3:33:25","0:18:44"
"416 Wonderful Adventure Racers","(120)","3:47:56","0:14:31"
"416 Wonderful Adventure Racers","(115)","3:58:57","0:11:01"
"416 Wonderful Adventure Racers","(112)","4:04:30","0:05:33"
"416 Wonderful Adventure Racers","(125)","4:26:28","0:21:58"
"416 Wonderful Adventure Racers","(126)","4:48:35","0:22:07"
"416 Wonderful Adventure Racers","(143)","4:57:55","0:09:20"
"416 Wonderful Adventure Racers","(103)","5:15:07","0:17:12"
"416 Wonderful Adventure Racers","(132)","5:23:41","0:08:34"
"416 Wonderful Adventure Racers","(141)","5:44:25","0:20:44"
"416 Wonderful Adventure Racers","(110)","5:52:44","0:08:19"
"416 Wonderful Adventure Racers","F","6:01:00","0:08:16"
"459 American Adventure Sports Cycle Shop","(144)","0:19:47","0:19:47"
"459 American Adventure Sports Cycle Shop","(101)","0:26:52","0:07:05"
"459 American Adventure Sports Cycle Shop","(116)","0:39:39","0:12:47"
"459 American Adventure Sports Cycle Shop","(108)","0:51:36","0:11:57"
"459 American Adventure Sports Cycle Shop","(123)","1:02:01","0:10:25"
"459 American Adventure Sports Cycle Shop","(122)","1:10:16","0:08:15"
"459 American Adventure Sports Cycle Shop","(148)","1:22:55","0:12:39"
"459 American Adventure Sports Cycle Shop","(147)","1:36:51","0:13:56"
"459 American Adventure Sports Cycle Shop","(136)","1:51:54","0:15:03"
"459 American Adventure Sports Cycle Shop","(121)","2:07:26","0:15:32"
"459 American Adventure Sports Cycle Shop","(124)","2:19:33","0:12:07"
"459 American Adventure Sports Cycle Shop","(146)","2:37:20","0:17:47"
"459 American Adventure Sports Cycle Shop","(145)","2:49:24","0:12:04"
"459 American Adventure Sports Cycle Shop","(135)","3:02:06","0:12:42"
"459 American Adventure Sports Cycle Shop","(113)","3:05:24","0:03:18"
"459 American Adventure Sports Cycle Shop","(134)","3:25:00","0:19:36"
"459 American Adventure Sports Cycle Shop","(120)","3:44:24","0:19:24"
"459 American Adventure Sports Cycle Shop","(125)","4:13:16","0:28:52"
"459 American Adventure Sports Cycle Shop","(126)","4:37:39","0:24:23"
"459 American Adventure Sports Cycle Shop","(143)","4:53:15","0:15:36"
"459 American Adventure Sports Cycle Shop","(103)","5:12:35","0:19:20"
"459 American Adventure Sports Cycle Shop","(102)","5:24:10","0:11:35"
"459 American Adventure Sports Cycle Shop","(110)","5:43:10","0:19:00"
"459 American Adventure Sports Cycle Shop","F","5:51:52","0:08:42"
"410 Victorious Seekers","(109)","0:03:09","0:03:09"
"410 Victorious Seekers","(106)","0:09:52","0:06:43"
"410 Victorious Seekers","(104)","0:30:05","0:20:13"
"410 Victorious Seekers","(129)","0:45:24","0:15:19"
"410 Victorious Seekers","(131)","1:02:27","0:17:03"
"410 Victorious Seekers","(133)","1:22:18","0:19:51"
"410 Victorious Seekers","(139)","1:35:35","0:13:17"
"410 Victorious Seekers","(142)","1:52:25","0:16:50"
"410 Victorious Seekers","(150)","2:21:01","0:28:36"
"410 Victorious Seekers","(130)","2:35:28","0:14:27"
"410 Victorious Seekers","(138)","2:47:55","0:12:27"
"410 Victorious Seekers","(149)","3:03:45","0:15:50"
"410 Victorious Seekers","(137)","3:35:55","0:32:10"
"410 Victorious Seekers","(140)","3:44:28","0:08:33"
"410 Victorious Seekers","(132)","3:53:11","0:08:43"
"410 Victorious Seekers","(143)","4:34:00","0:40:49"
"410 Victorious Seekers","(126)","4:49:56","0:15:56"
"410 Victorious Seekers","(103)","5:05:30","0:15:34"
"410 Victorious Seekers","(102)","5:14:56","0:09:26"
"410 Victorious Seekers","(141)","5:32:08","0:17:12"
"410 Victorious Seekers","F","5:50:37","0:18:29"
"455 WeMo","(109)","0:02:13","0:02:13"
"455 WeMo","(107)","0:08:16","0:06:03"
"455 WeMo","(117)","0:25:33","0:17:17"
"455 WeMo","(118)","0:32:20","0:06:47"
"455 WeMo","(129)","0:57:38","0:25:18"
"455 WeMo","(131)","1:14:37","0:16:59"
"455 WeMo","(133)","1:38:29","0:23:52"
"455 WeMo","(139)","1:52:57","0:14:28"
"455 WeMo","(142)","2:17:50","0:24:53"
"455 WeMo","(150)","2:50:02","0:32:12"
"455 WeMo","(130)","3:04:53","0:14:51"
"455 WeMo","(138)","3:17:22","0:12:29"
"455 WeMo","(149)","3:37:40","0:20:18"
"455 WeMo","(140)","4:08:36","0:30:56"
"455 WeMo","(137)","4:16:59","0:08:23"
"455 WeMo","(128)","4:39:25","0:22:26"
"455 WeMo","(127)","4:55:18","0:15:53"
"455 WeMo","(110)","5:33:28","0:38:10"
"455 WeMo","F","5:43:13","0:09:45"
"419 Third Wheel","(110)","0:06:09","0:06:09"
"419 Third Wheel","(141)","0:18:34","0:12:25"
"419 Third Wheel","(127)","0:46:47","0:28:13"
"419 Third Wheel","(128)","1:04:45","0:17:58"
"419 Third Wheel","(137)","1:28:02","0:23:17"
"419 Third Wheel","(140)","1:37:53","0:09:51"
"419 Third Wheel","(132)","1:49:57","0:12:04"
"419 Third Wheel","(149)","2:12:42","0:22:45"
"419 Third Wheel","(138)","2:33:54","0:21:12"
"419 Third Wheel","(130)","2:52:31","0:18:37"
"419 Third Wheel","(150)","3:09:17","0:16:46"
"419 Third Wheel","(139)","3:36:41","0:27:24"
"419 Third Wheel","(133)","4:08:55","0:32:14"
"419 Third Wheel","(119)","4:28:31","0:19:36"
"419 Third Wheel","(104)","4:54:55","0:26:24"
"419 Third Wheel","(106)","5:25:30","0:30:35"
"419 Third Wheel","(109)","5:33:31","0:08:01"
"419 Third Wheel","(111)","5:40:29","0:06:58"
"419 Third Wheel","F","5:44:59","0:04:30"
"418 Buck n' Sunshine","(144)","0:22:26","0:22:26"
"418 Buck n' Sunshine","(116)","0:44:31","0:22:05"
"418 Buck n' Sunshine","(122)","1:09:08","0:24:37"
"418 Buck n' Sunshine","(123)","1:19:17","0:10:09"
"418 Buck n' Sunshine","(148)","1:40:57","0:21:40"
"418 Buck n' Sunshine","(147)","1:58:45","0:17:48"
"418 Buck n' Sunshine","(136)","2:10:52","0:12:07"
"418 Buck n' Sunshine","(121)","2:35:58","0:25:06"
"418 Buck n' Sunshine","(124)","2:55:47","0:19:49"
"418 Buck n' Sunshine","(146)","3:23:50","0:28:03"
"418 Buck n' Sunshine","(145)","3:43:55","0:20:05"
"418 Buck n' Sunshine","(135)","4:02:43","0:18:48"
"418 Buck n' Sunshine","(113)","4:04:54","0:02:11"
"418 Buck n' Sunshine","(134)","4:32:59","0:28:05"
"418 Buck n' Sunshine","(110)","5:28:16","0:55:17"
"418 Buck n' Sunshine","F","5:42:16","0:14:00"
"454 McFoxy's Revenge","(105)","0:17:23","0:17:23"
"454 McFoxy's Revenge","(126)","0:40:39","0:23:16"
"454 McFoxy's Revenge","(143)","1:07:26","0:26:47"
"454 McFoxy's Revenge","(103)","1:40:05","0:32:39"
"454 McFoxy's Revenge","(132)","1:56:44","0:16:39"
"454 McFoxy's Revenge","(127)","2:21:16","0:24:32"
"454 McFoxy's Revenge","(137)","2:51:44","0:30:28"
"454 McFoxy's Revenge","(140)","3:00:04","0:08:20"
"454 McFoxy's Revenge","(149)","3:28:20","0:28:16"
"454 McFoxy's Revenge","(138)","3:47:14","0:18:54"
"454 McFoxy's Revenge","(150)","4:14:14","0:27:00"
"454 McFoxy's Revenge","(139)","4:33:13","0:18:59"
"454 McFoxy's Revenge","(133)","4:58:27","0:25:14"
"454 McFoxy's Revenge","(119)","5:10:04","0:11:37"
"454 McFoxy's Revenge","(106)","5:38:51","0:28:47"
"454 McFoxy's Revenge","(109)","5:43:33","0:04:42"
"454 McFoxy's Revenge","(111)","5:46:52","0:03:19"
"454 McFoxy's Revenge","F","5:49:14","0:02:22"
"448 MZ","(109)","0:05:13","0:05:13"
"448 MZ","(106)","0:14:42","0:09:29"
"448 MZ","(118)","0:27:18","0:12:36"
"448 MZ","(104)","0:50:41","0:23:23"
"448 MZ","(119)","1:12:44","0:22:03"
"448 MZ","(133)","1:30:38","0:17:54"
"448 MZ","(139)","1:49:53","0:19:15"
"448 MZ","(150)","2:25:43","0:35:50"
"448 MZ","(130)","2:47:25","0:21:42"
"448 MZ","(114)","2:56:36","0:09:11"
"448 MZ","(138)","3:18:59","0:22:23"
"448 MZ","(132)","3:50:32","0:31:33"
"448 MZ","(103)","4:07:43","0:17:11"
"448 MZ","(102)","4:23:42","0:15:59"
"448 MZ","(141)","4:43:42","0:20:00"
"448 MZ","(110)","4:59:29","0:15:47"
"448 MZ","(111)","5:23:29","0:24:00"
"448 MZ","(107)","5:35:31","0:12:02"
"448 MZ","F","5:45:34","0:10:03"
"447 Not Our First Threesome","(144)","0:35:38","0:35:38"
"447 Not Our First Threesome","(101)","0:49:18","0:13:40"
"447 Not Our First Threesome","(115)","1:14:50","0:25:32"
"447 Not Our First Threesome","(112)","1:24:47","0:09:57"
"447 Not Our First Threesome","(120)","1:52:19","0:27:32"
"447 Not Our First Threesome","(134)","2:21:56","0:29:37"
"447 Not Our First Threesome","(135)","2:57:06","0:35:10"
"447 Not Our First Threesome","(113)","3:01:00","0:03:54"
"447 Not Our First Threesome","(145)","3:24:07","0:23:07"
"447 Not Our First Threesome","(146)","3:53:05","0:28:58"
"447 Not Our First Threesome","(124)","4:39:41","0:46:36"
"447 Not Our First Threesome","(109)","5:35:56","0:56:15"
"447 Not Our First Threesome","(111)","5:43:56","0:08:00"
"447 Not Our First Threesome","F","5:47:41","0:03:45"
"443 Will Orienteer for Beer","(109)","0:04:30","0:04:30"
"443 Will Orienteer for Beer","(106)","0:14:03","0:09:33"
"443 Will Orienteer for Beer","(104)","0:54:03","0:40:00"
"443 Will Orienteer for Beer","(119)","1:25:24","0:31:21"
"443 Will Orienteer for Beer","(133)","2:00:43","0:35:19"
"443 Will Orienteer for Beer","(139)","2:25:50","0:25:07"
"443 Will Orienteer for Beer","(142)","2:53:56","0:28:06"
"443 Will Orienteer for Beer","(137)","3:35:11","0:41:15"
"443 Will Orienteer for Beer","(140)","3:54:06","0:18:55"
"443 Will Orienteer for Beer","(132)","4:27:00","0:32:54"
"443 Will Orienteer for Beer","(127)","5:01:24","0:34:24"
"443 Will Orienteer for Beer","F","5:57:10","0:55:46"
"434 Honey Badgers","(105)","0:18:23","0:18:23"
"434 Honey Badgers","(126)","0:38:04","0:19:41"
"434 Honey Badgers","(143)","1:28:17","0:50:13"
"434 Honey Badgers","(103)","1:54:34","0:26:17"
"434 Honey Badgers","(132)","2:18:07","0:23:33"
"434 Honey Badgers","(140)","2:46:42","0:28:35"
"434 Honey Badgers","(137)","3:13:28","0:26:46"
"434 Honey Badgers","(127)","3:37:57","0:24:29"
"434 Honey Badgers","(119)","4:09:04","0:31:07"
"434 Honey Badgers","(133)","4:32:49","0:23:45"
"434 Honey Badgers","(104)","5:16:02","0:43:13"
"434 Honey Badgers","F","5:53:21","0:37:19"
"429 Thomas Rycroft","(144)","0:16:22","0:16:22"
"429 Thomas Rycroft","(123)","0:37:12","0:20:50"
"429 Thomas Rycroft","(122)","0:44:48","0:07:36"
"429 Thomas Rycroft","(148)","0:56:34","0:11:46"
"429 Thomas Rycroft","(147)","1:09:33","0:12:59"
"429 Thomas Rycroft","(136)","1:17:14","0:07:41"
"429 Thomas Rycroft","(124)","1:30:43","0:13:29"
"429 Thomas Rycroft","(146)","1:47:55","0:17:12"
"429 Thomas Rycroft","(145)","2:00:56","0:13:01"
"429 Thomas Rycroft","(135)","2:09:02","0:08:06"
"429 Thomas Rycroft","(134)","2:23:53","0:14:51"
"429 Thomas Rycroft","(120)","2:35:58","0:12:05"
"429 Thomas Rycroft","(125)","2:57:48","0:21:50"
"429 Thomas Rycroft","(143)","3:21:50","0:24:02"
"429 Thomas Rycroft","(126)","3:32:19","0:10:29"
"429 Thomas Rycroft","(103)","3:48:29","0:16:10"
"429 Thomas Rycroft","(132)","4:00:42","0:12:13"
"429 Thomas Rycroft","(140)","4:12:16","0:11:34"
"429 Thomas Rycroft","(137)","4:19:41","0:07:25"
"429 Thomas Rycroft","(142)","4:34:38","0:14:57"
"429 Thomas Rycroft","(139)","4:48:38","0:14:00"
"429 Thomas Rycroft","(133)","5:03:17","0:14:39"
"429 Thomas Rycroft","(131)","5:27:03","0:23:46"
"429 Thomas Rycroft","F","5:58:48","0:31:45"
"412 Wishin' I was Fishin'","(144)","0:15:57","0:15:57"
"412 Wishin' I was Fishin'","(101)","0:23:49","0:07:52"
"412 Wishin' I was Fishin'","(116)","0:37:13","0:13:24"
"412 Wishin' I was Fishin'","(122)","0:53:00","0:15:47"
"412 Wishin' I was Fishin'","(123)","0:59:36","0:06:36"
"412 Wishin' I was Fishin'","(148)","1:16:04","0:16:28"
"412 Wishin' I was Fishin'","(147)","1:29:58","0:13:54"
"412 Wishin' I was Fishin'","(136)","1:42:27","0:12:29"
"412 Wishin' I was Fishin'","(124)","1:55:08","0:12:41"
"412 Wishin' I was Fishin'","(146)","2:12:48","0:17:40"
"412 Wishin' I was Fishin'","(145)","2:22:45","0:09:57"
"412 Wishin' I was Fishin'","(135)","2:33:07","0:10:22"
"412 Wishin' I was Fishin'","(113)","2:35:08","0:02:01"
"412 Wishin' I was Fishin'","(134)","2:54:19","0:19:11"
"412 Wishin' I was Fishin'","(120)","3:11:49","0:17:30"
"412 Wishin' I was Fishin'","(115)","3:27:26","0:15:37"
"412 Wishin' I was Fishin'","(112)","3:32:01","0:04:35"
"412 Wishin' I was Fishin'","(125)","3:52:50","0:20:49"
"412 Wishin' I was Fishin'","(143)","4:16:44","0:23:54"
"412 Wishin' I was Fishin'","(126)","4:31:51","0:15:07"
"412 Wishin' I was Fishin'","(103)","4:46:26","0:14:35"
"412 Wishin' I was Fishin'","(132)","4:58:21","0:11:55"
"412 Wishin' I was Fishin'","(140)","5:08:04","0:09:43"
"412 Wishin' I was Fishin'","(137)","5:13:57","0:05:53"
"412 Wishin' I was Fishin'","(128)","5:27:39","0:13:42"
"412 Wishin' I was Fishin'","(106)","5:46:09","0:18:30"
"412 Wishin' I was Fishin'","(109)","5:50:45","0:04:36"
"412 Wishin' I was Fishin'","(111)","5:53:49","0:03:04"
"412 Wishin' I was Fishin'","F","5:56:52","0:03:03"
"420 Grey   Michels","(109)","0:01:42","0:01:42"
"420 Grey   Michels","(106)","0:05:28","0:03:46"
"420 Grey   Michels","(129)","0:46:47","0:41:19"
"420 Grey   Michels","(131)","1:02:08","0:15:21"
"420 Grey   Michels","(133)","1:18:12","0:16:04"
"420 Grey   Michels","(142)","1:31:00","0:12:48"
"420 Grey   Michels","(139)","1:39:09","0:08:09"
"420 Grey   Michels","(150)","1:48:12","0:09:03"
"420 Grey   Michels","(130)","1:57:29","0:09:17"
"420 Grey   Michels","(138)","2:04:43","0:07:14"
"420 Grey   Michels","(149)","2:15:08","0:10:25"
"420 Grey   Michels","(137)","2:35:07","0:19:59"
"420 Grey   Michels","(140)","2:40:11","0:05:04"
"420 Grey   Michels","(127)","2:49:12","0:09:01"
"420 Grey   Michels","(141)","3:02:19","0:13:07"
"420 Grey   Michels","(102)","3:16:06","0:13:47"
"420 Grey   Michels","(143)","3:40:34","0:24:28"
"420 Grey   Michels","(126)","3:50:16","0:09:42"
"420 Grey   Michels","(120)","4:19:33","0:29:17"
"420 Grey   Michels","(134)","4:31:02","0:11:29"
"420 Grey   Michels","(135)","4:46:41","0:15:39"
"420 Grey   Michels","(113)","4:48:48","0:02:07"
"420 Grey   Michels","(145)","5:02:26","0:13:38"
"420 Grey   Michels","(146)","5:09:49","0:07:23"
"420 Grey   Michels","F","5:46:37","0:36:48"
"440 Jim Trautmann","(144)","0:15:49","0:15:49"
"440 Jim Trautmann","(123)","0:33:52","0:18:03"
"440 Jim Trautmann","(122)","0:42:27","0:08:35"
"440 Jim Trautmann","(148)","0:58:37","0:16:10"
"440 Jim Trautmann","(147)","1:09:12","0:10:35"
"440 Jim Trautmann","(136)","1:20:30","0:11:18"
"440 Jim Trautmann","(124)","1:30:38","0:10:08"
"440 Jim Trautmann","(146)","1:48:31","0:17:53"
"440 Jim Trautmann","(145)","2:00:50","0:12:19"
"440 Jim Trautmann","(135)","2:07:22","0:06:32"
"440 Jim Trautmann","(134)","2:24:45","0:17:23"
"440 Jim Trautmann","(120)","2:37:04","0:12:19"
"440 Jim Trautmann","(115)","2:51:31","0:14:27"
"440 Jim Trautmann","(112)","2:55:46","0:04:15"
"440 Jim Trautmann","(143)","3:27:55","0:32:09"
"440 Jim Trautmann","(126)","3:38:30","0:10:35"
"440 Jim Trautmann","(132)","4:00:45","0:22:15"
"440 Jim Trautmann","(149)","4:14:28","0:13:43"
"440 Jim Trautmann","(140)","4:31:55","0:17:27"
"440 Jim Trautmann","(137)","4:38:50","0:06:55"
"440 Jim Trautmann","(128)","5:00:34","0:21:44"
"440 Jim Trautmann","(106)","5:22:16","0:21:42"
"440 Jim Trautmann","(109)","5:26:47","0:04:31"
"440 Jim Trautmann","(111)","5:30:12","0:03:25"
"440 Jim Trautmann","F","5:32:56","0:02:44"
"426 Dan Beggs","(109)","0:02:05","0:02:05"
"426 Dan Beggs","(106)","0:06:20","0:04:15"
"426 Dan Beggs","(118)","0:17:27","0:11:07"
"426 Dan Beggs","(104)","0:37:01","0:19:34"
"426 Dan Beggs","(129)","0:46:29","0:09:28"
"426 Dan Beggs","(131)","1:02:02","0:15:33"
"426 Dan Beggs","(119)","1:12:10","0:10:08"
"426 Dan Beggs","(133)","1:25:37","0:13:27"
"426 Dan Beggs","(139)","1:35:58","0:10:21"
"426 Dan Beggs","(150)","1:47:03","0:11:05"
"426 Dan Beggs","(130)","1:56:49","0:09:46"
"426 Dan Beggs","(138)","2:05:41","0:08:52"
"426 Dan Beggs","(149)","2:18:18","0:12:37"
"426 Dan Beggs","(132)","2:37:28","0:19:10"
"426 Dan Beggs","(140)","2:47:40","0:10:12"
"426 Dan Beggs","(137)","2:53:57","0:06:17"
"426 Dan Beggs","(127)","3:13:34","0:19:37"
"426 Dan Beggs","(103)","3:30:45","0:17:11"
"426 Dan Beggs","(143)","3:51:44","0:20:59"
"426 Dan Beggs","(126)","4:05:27","0:13:43"
"426 Dan Beggs","(105)","4:20:42","0:15:15"
"426 Dan Beggs","(115)","4:40:46","0:20:04"
"426 Dan Beggs","(112)","4:46:23","0:05:37"
"426 Dan Beggs","(101)","5:06:07","0:19:44"
"426 Dan Beggs","(144)","5:15:33","0:09:26"
"426 Dan Beggs","(111)","5:39:07","0:23:34"
"426 Dan Beggs","F","5:41:39","0:02:32"
"458 Todd Pownell","(109)","0:02:11","0:02:11"
"458 Todd Pownell","(107)","0:08:24","0:06:13"
"458 Todd Pownell","(118)","0:28:03","0:19:39"
"458 Todd Pownell","(117)","0:34:55","0:06:52"
"458 Todd Pownell","(106)","0:50:52","0:15:57"
"458 Todd Pownell","(104)","1:05:30","0:14:38"
"458 Todd Pownell","(129)","1:17:00","0:11:30"
"458 Todd Pownell","(131)","1:29:51","0:12:51"
"458 Todd Pownell","(119)","1:39:48","0:09:57"
"458 Todd Pownell","(128)","1:53:53","0:14:05"
"458 Todd Pownell","(133)","2:25:14","0:31:21"
"458 Todd Pownell","(139)","2:34:33","0:09:19"
"458 Todd Pownell","(150)","2:46:36","0:12:03"
"458 Todd Pownell","(130)","2:57:51","0:11:15"
"458 Todd Pownell","(114)","3:03:24","0:05:33"
"458 Todd Pownell","(138)","3:16:49","0:13:25"
"458 Todd Pownell","(149)","3:29:54","0:13:05"
"458 Todd Pownell","(132)","3:42:54","0:13:00"
"458 Todd Pownell","(140)","4:00:20","0:17:26"
"458 Todd Pownell","(137)","4:07:33","0:07:13"
"458 Todd Pownell","(127)","4:20:46","0:13:13"
