"Name","Checkpoint","Split","Total_time"
"458 Todd Pownell","(141)","4:33:52","0:13:06"
"458 Todd Pownell","(110)","4:47:28","0:13:36"
"458 Todd Pownell","(144)","5:18:33","0:31:05"
"458 Todd Pownell","(111)","5:42:16","0:23:43"
"458 Todd Pownell","F","5:45:26","0:03:10"
"430 JJ","(109)","0:02:02","0:02:02"
"430 JJ","(107)","0:06:46","0:04:44"
"430 JJ","(117)","0:15:40","0:08:54"
"430 JJ","(118)","0:25:24","0:09:44"
"430 JJ","(104)","0:42:17","0:16:53"
"430 JJ","(129)","1:10:43","0:28:26"
"430 JJ","(131)","1:20:01","0:09:18"
"430 JJ","(133)","1:41:01","0:21:00"
"430 JJ","(139)","1:49:41","0:08:40"
"430 JJ","(142)","2:01:35","0:11:54"
"430 JJ","(150)","2:22:36","0:21:01"
"430 JJ","(130)","2:34:34","0:11:58"
"430 JJ","(138)","2:45:06","0:10:32"
"430 JJ","(149)","3:02:52","0:17:46"
"430 JJ","(132)","3:20:49","0:17:57"
"430 JJ","(140)","3:31:51","0:11:02"
"430 JJ","(137)","3:40:09","0:08:18"
"430 JJ","(127)","3:53:18","0:13:09"
"430 JJ","(141)","4:10:17","0:16:59"
"430 JJ","(110)","4:20:28","0:10:11"
"430 JJ","(144)","4:49:12","0:28:44"
"430 JJ","(106)","5:19:44","0:30:32"
"430 JJ","F","5:27:35","0:07:51"
"451 Come Back Shane!","(109)","0:02:22","0:02:22"
"451 Come Back Shane!","(106)","0:08:00","0:05:38"
"451 Come Back Shane!","(118)","0:17:18","0:09:18"
"451 Come Back Shane!","(117)","0:23:58","0:06:40"
"451 Come Back Shane!","(144)","0:44:56","0:20:58"
"451 Come Back Shane!","(101)","0:58:15","0:13:19"
"451 Come Back Shane!","(108)","1:11:36","0:13:21"
"451 Come Back Shane!","(123)","1:24:32","0:12:56"
"451 Come Back Shane!","(122)","1:47:20","0:22:48"
"451 Come Back Shane!","(148)","2:00:07","0:12:47"
"451 Come Back Shane!","(147)","2:18:08","0:18:01"
"451 Come Back Shane!","(136)","2:28:17","0:10:09"
"451 Come Back Shane!","(121)","2:46:06","0:17:49"
"451 Come Back Shane!","(124)","2:55:37","0:09:31"
"451 Come Back Shane!","(146)","3:16:44","0:21:07"
"451 Come Back Shane!","(145)","3:27:23","0:10:39"
"451 Come Back Shane!","(135)","3:37:34","0:10:11"
"451 Come Back Shane!","(113)","3:39:59","0:02:25"
"451 Come Back Shane!","(134)","4:05:14","0:25:15"
"451 Come Back Shane!","(120)","4:21:07","0:15:53"
"451 Come Back Shane!","(115)","4:34:24","0:13:17"
"451 Come Back Shane!","(112)","4:40:09","0:05:45"
"451 Come Back Shane!","(126)","5:16:04","0:35:55"
"451 Come Back Shane!","(143)","5:24:09","0:08:05"
"451 Come Back Shane!","F","6:01:13","0:37:04"
"437 Ryan Knecht","(109)","0:02:08","0:02:08"
"437 Ryan Knecht","(106)","0:05:34","0:03:26"
"437 Ryan Knecht","(104)","0:20:04","0:14:30"
"437 Ryan Knecht","(129)","0:32:09","0:12:05"
"437 Ryan Knecht","(131)","0:40:15","0:08:06"
"437 Ryan Knecht","(133)","0:59:19","0:19:04"
"437 Ryan Knecht","(139)","1:10:11","0:10:52"
"437 Ryan Knecht","(150)","1:22:04","0:11:53"
"437 Ryan Knecht","(130)","1:32:30","0:10:26"
"437 Ryan Knecht","(114)","1:37:16","0:04:46"
"437 Ryan Knecht","(138)","1:50:11","0:12:55"
"437 Ryan Knecht","(149)","2:05:33","0:15:22"
"437 Ryan Knecht","(132)","2:20:14","0:14:41"
"437 Ryan Knecht","(103)","2:32:53","0:12:39"
"437 Ryan Knecht","(143)","2:52:27","0:19:34"
"437 Ryan Knecht","(126)","3:07:31","0:15:04"
"437 Ryan Knecht","(105)","3:23:16","0:15:45"
"437 Ryan Knecht","(146)","4:05:49","0:42:33"
"437 Ryan Knecht","(145)","4:18:13","0:12:24"
"437 Ryan Knecht","F","5:23:08","1:04:55"
"436 Over the Hills","(110)","0:12:25","0:12:25"
"436 Over the Hills","(141)","0:25:53","0:13:28"
"436 Over the Hills","(102)","0:45:56","0:20:03"
"436 Over the Hills","(103)","0:57:09","0:11:13"
"436 Over the Hills","(127)","1:24:10","0:27:01"
"436 Over the Hills","(132)","1:40:29","0:16:19"
"436 Over the Hills","(140)","1:51:58","0:11:29"
"436 Over the Hills","(137)","2:00:27","0:08:29"
"436 Over the Hills","(149)","2:23:24","0:22:57"
"436 Over the Hills","(138)","2:38:16","0:14:52"
"436 Over the Hills","(130)","2:52:09","0:13:53"
"436 Over the Hills","(150)","3:08:26","0:16:17"
"436 Over the Hills","(114)","3:26:53","0:18:27"
"436 Over the Hills","(139)","3:55:03","0:28:10"
"436 Over the Hills","(133)","4:13:56","0:18:53"
"436 Over the Hills","(131)","4:41:48","0:27:52"
"436 Over the Hills","(129)","5:10:23","0:28:35"
"436 Over the Hills","(106)","5:40:59","0:30:36"
"436 Over the Hills","F","5:53:00","0:12:01"
"405 Yaki   Barak","(109)","0:03:31","0:03:31"
"405 Yaki   Barak","(106)","0:11:09","0:07:38"
"405 Yaki   Barak","(118)","0:22:16","0:11:07"
"405 Yaki   Barak","(117)","0:33:29","0:11:13"
"405 Yaki   Barak","(144)","1:02:36","0:29:07"
"405 Yaki   Barak","(101)","1:16:28","0:13:52"
"405 Yaki   Barak","(116)","1:37:55","0:21:27"
"405 Yaki   Barak","(123)","2:06:33","0:28:38"
"405 Yaki   Barak","(122)","2:29:22","0:22:49"
"405 Yaki   Barak","(148)","2:52:40","0:23:18"
"405 Yaki   Barak","(147)","3:15:06","0:22:26"
"405 Yaki   Barak","(136)","3:27:27","0:12:21"
"405 Yaki   Barak","(124)","3:47:18","0:19:51"
"405 Yaki   Barak","(146)","4:17:27","0:30:09"
"405 Yaki   Barak","(135)","4:41:08","0:23:41"
"405 Yaki   Barak","(113)","4:43:33","0:02:25"
"405 Yaki   Barak","(115)","5:31:21","0:47:48"
"405 Yaki   Barak","F","5:59:22","0:28:01"
"428 Rust Belt Runners","(144)","0:26:50","0:26:50"
"428 Rust Belt Runners","(101)","0:47:16","0:20:26"
"428 Rust Belt Runners","(108)","1:15:07","0:27:51"
"428 Rust Belt Runners","(123)","1:47:35","0:32:28"
"428 Rust Belt Runners","(122)","2:01:02","0:13:27"
"428 Rust Belt Runners","(148)","2:24:14","0:23:12"
"428 Rust Belt Runners","(147)","2:52:16","0:28:02"
"428 Rust Belt Runners","(136)","3:07:15","0:14:59"
"428 Rust Belt Runners","(124)","3:46:11","0:38:56"
"428 Rust Belt Runners","(121)","4:03:31","0:17:20"
"428 Rust Belt Runners","(115)","4:35:08","0:31:37"
"428 Rust Belt Runners","(106)","5:26:08","0:51:00"
"428 Rust Belt Runners","(109)","5:33:45","0:07:37"
"428 Rust Belt Runners","(111)","5:40:33","0:06:48"
"428 Rust Belt Runners","F","5:44:03","0:03:30"
"457 Brian Buchan","(109)","0:15:32","0:15:32"
"457 Brian Buchan","(111)","0:20:17","0:04:45"
"457 Brian Buchan","(107)","0:31:27","0:11:10"
"457 Brian Buchan","(117)","1:05:19","0:33:52"
"457 Brian Buchan","(118)","1:18:06","0:12:47"
"457 Brian Buchan","(106)","1:31:54","0:13:48"
"457 Brian Buchan","(104)","2:21:57","0:50:03"
"457 Brian Buchan","(129)","2:42:52","0:20:55"
"457 Brian Buchan","(131)","3:01:31","0:18:39"
"457 Brian Buchan","(119)","3:19:18","0:17:47"
"457 Brian Buchan","(133)","3:43:22","0:24:04"
"457 Brian Buchan","(128)","4:06:57","0:23:35"
"457 Brian Buchan","(127)","4:37:22","0:30:25"
"457 Brian Buchan","(103)","4:53:03","0:15:41"
"457 Brian Buchan","(102)","5:04:06","0:11:03"
"457 Brian Buchan","(141)","5:19:23","0:15:17"
"457 Brian Buchan","(110)","5:32:17","0:12:54"
"457 Brian Buchan","F","5:45:21","0:13:04"
"411 Olga   Huber","(109)","0:01:52","0:01:52"
"411 Olga   Huber","(106)","0:06:13","0:04:21"
"411 Olga   Huber","(104)","0:21:54","0:15:41"
"411 Olga   Huber","(129)","0:37:20","0:15:26"
"411 Olga   Huber","(131)","0:48:04","0:10:44"
"411 Olga   Huber","(133)","1:04:32","0:16:28"
"411 Olga   Huber","(142)","1:22:36","0:18:04"
"411 Olga   Huber","(139)","1:35:11","0:12:35"
"411 Olga   Huber","(150)","1:46:56","0:11:45"
"411 Olga   Huber","(130)","1:56:42","0:09:46"
"411 Olga   Huber","(138)","2:05:17","0:08:35"
"411 Olga   Huber","(149)","2:20:40","0:15:23"
"411 Olga   Huber","(132)","2:31:27","0:10:47"
"411 Olga   Huber","(140)","2:40:24","0:08:57"
"411 Olga   Huber","(137)","2:45:50","0:05:26"
"411 Olga   Huber","(128)","3:01:04","0:15:14"
"411 Olga   Huber","(127)","3:12:56","0:11:52"
"411 Olga   Huber","(141)","3:29:04","0:16:08"
"411 Olga   Huber","(121)","4:06:01","0:36:57"
"411 Olga   Huber","(124)","4:12:39","0:06:38"
"411 Olga   Huber","(136)","4:25:33","0:12:54"
"411 Olga   Huber","(147)","4:36:08","0:10:35"
"411 Olga   Huber","(148)","4:50:39","0:14:31"
"411 Olga   Huber","(123)","5:09:38","0:18:59"
"411 Olga   Huber","(144)","5:32:21","0:22:43"
"411 Olga   Huber","F","5:53:27","0:21:06"
"413 WTF (Where's the Finish)","(109)","0:03:37","0:03:37"
"413 WTF (Where's the Finish)","(106)","0:09:44","0:06:07"
"413 WTF (Where's the Finish)","(118)","0:18:24","0:08:40"
"413 WTF (Where's the Finish)","(104)","1:00:00","0:41:36"
"413 WTF (Where's the Finish)","(133)","1:41:32","0:41:32"
"413 WTF (Where's the Finish)","(119)","1:57:10","0:15:38"
"413 WTF (Where's the Finish)","(127)","2:41:00","0:43:50"
"413 WTF (Where's the Finish)","(137)","3:03:47","0:22:47"
"413 WTF (Where's the Finish)","(140)","3:21:27","0:17:40"
"413 WTF (Where's the Finish)","(132)","3:43:11","0:21:44"
"413 WTF (Where's the Finish)","(103)","4:00:45","0:17:34"
"413 WTF (Where's the Finish)","(102)","4:13:51","0:13:06"
"413 WTF (Where's the Finish)","(141)","4:36:45","0:22:54"
"413 WTF (Where's the Finish)","(110)","5:09:22","0:32:37"
"413 WTF (Where's the Finish)","F","5:24:16","0:14:54"
"414 Kathy Jo Rufener","(109)","0:02:49","0:02:49"
"414 Kathy Jo Rufener","(106)","0:10:49","0:08:00"
"414 Kathy Jo Rufener","(118)","0:20:23","0:09:34"
"414 Kathy Jo Rufener","(107)","0:43:27","0:23:04"
"414 Kathy Jo Rufener","(101)","1:47:21","1:03:54"
"414 Kathy Jo Rufener","(115)","2:04:44","0:17:23"
"414 Kathy Jo Rufener","(112)","2:10:41","0:05:57"
"414 Kathy Jo Rufener","(120)","2:38:30","0:27:49"
"414 Kathy Jo Rufener","(134)","2:55:27","0:16:57"
"414 Kathy Jo Rufener","(113)","3:24:56","0:29:29"
"414 Kathy Jo Rufener","(135)","3:57:16","0:32:20"
"414 Kathy Jo Rufener","(141)","5:17:55","1:20:39"
"414 Kathy Jo Rufener","(110)","5:35:43","0:17:48"
"414 Kathy Jo Rufener","(111)","5:54:12","0:18:29"
"414 Kathy Jo Rufener","F","5:57:01","0:02:49"
"401 BeeRingers","(109)","0:01:55","0:01:55"
"401 BeeRingers","(107)","0:06:42","0:04:47"
"401 BeeRingers","(117)","0:16:06","0:09:24"
"401 BeeRingers","(118)","0:21:17","0:05:11"
"401 BeeRingers","(104)","0:40:14","0:18:57"
"401 BeeRingers","(129)","0:51:42","0:11:28"
"401 BeeRingers","(131)","1:02:17","0:10:35"
"401 BeeRingers","(119)","1:13:57","0:11:40"
"401 BeeRingers","(133)","1:26:16","0:12:19"
"401 BeeRingers","(139)","1:36:17","0:10:01"
"401 BeeRingers","(150)","1:47:16","0:10:59"
"401 BeeRingers","(130)","1:57:48","0:10:32"
"401 BeeRingers","(138)","2:10:56","0:13:08"
"401 BeeRingers","(149)","2:25:41","0:14:45"
"401 BeeRingers","(137)","2:49:14","0:23:33"
"401 BeeRingers","(140)","2:56:37","0:07:23"
"401 BeeRingers","(128)","3:13:23","0:16:46"
"401 BeeRingers","(127)","3:27:37","0:14:14"
"401 BeeRingers","(132)","3:39:45","0:12:08"
"401 BeeRingers","(103)","3:52:14","0:12:29"
"401 BeeRingers","(143)","4:12:46","0:20:32"
"401 BeeRingers","(126)","4:30:22","0:17:36"
"401 BeeRingers","(102)","4:44:13","0:13:51"
"401 BeeRingers","(141)","4:58:46","0:14:33"
"401 BeeRingers","(110)","5:10:05","0:11:19"
"401 BeeRingers","(106)","5:25:35","0:15:30"
"401 BeeRingers","(111)","5:37:15","0:11:40"
"401 BeeRingers","F","5:40:02","0:02:47"
"431 IndyXpress","(144)","0:30:17","0:30:17"
"431 IndyXpress","(123)","1:03:06","0:32:49"
"431 IndyXpress","(122)","1:29:50","0:26:44"
"431 IndyXpress","(148)","1:45:13","0:15:23"
"431 IndyXpress","(147)","1:57:18","0:12:05"
"431 IndyXpress","(136)","2:05:21","0:08:03"
"431 IndyXpress","(121)","2:23:18","0:17:57"
"431 IndyXpress","(124)","2:34:23","0:11:05"
"431 IndyXpress","(146)","2:51:15","0:16:52"
"431 IndyXpress","(145)","3:02:10","0:10:55"
"431 IndyXpress","(135)","3:12:50","0:10:40"
"431 IndyXpress","(113)","3:14:53","0:02:03"
"431 IndyXpress","(134)","3:30:39","0:15:46"
"431 IndyXpress","(120)","3:43:37","0:12:58"
"431 IndyXpress","(115)","3:53:08","0:09:31"
"431 IndyXpress","(112)","3:58:14","0:05:06"
"431 IndyXpress","(125)","4:18:35","0:20:21"
"431 IndyXpress","(126)","4:39:48","0:21:13"
"431 IndyXpress","(143)","4:55:28","0:15:40"
"431 IndyXpress","(103)","5:14:42","0:19:14"
"431 IndyXpress","(102)","5:22:26","0:07:44"
"431 IndyXpress","(141)","5:35:18","0:12:52"
"431 IndyXpress","(110)","5:42:14","0:06:56"
"431 IndyXpress","F","5:48:57","0:06:43"
"453 Controlled Chaos","(110)","0:07:36","0:07:36"
"453 Controlled Chaos","(141)","0:26:46","0:19:10"
"453 Controlled Chaos","(144)","1:08:27","0:41:41"
"453 Controlled Chaos","(101)","1:19:56","0:11:29"
"453 Controlled Chaos","(116)","1:37:17","0:17:21"
"453 Controlled Chaos","(108)","2:06:49","0:29:32"
"453 Controlled Chaos","(123)","2:19:57","0:13:08"
"453 Controlled Chaos","(122)","2:29:44","0:09:47"
"453 Controlled Chaos","(148)","2:46:10","0:16:26"
"453 Controlled Chaos","(147)","3:10:47","0:24:37"
"453 Controlled Chaos","(136)","3:24:01","0:13:14"
"453 Controlled Chaos","(124)","3:45:48","0:21:47"
"453 Controlled Chaos","(146)","4:10:03","0:24:15"
"453 Controlled Chaos","(135)","4:29:59","0:19:56"
"453 Controlled Chaos","(113)","4:33:51","0:03:52"
"453 Controlled Chaos","(134)","4:59:21","0:25:30"
"453 Controlled Chaos","(115)","5:29:34","0:30:13"
"453 Controlled Chaos","F","5:57:18","0:27:44"
"442 Team Shangle","(109)","0:03:47","0:03:47"
"442 Team Shangle","(106)","0:12:55","0:09:08"
"442 Team Shangle","(104)","0:51:23","0:38:28"
"442 Team Shangle","(129)","1:25:05","0:33:42"
"442 Team Shangle","(131)","1:47:15","0:22:10"
"442 Team Shangle","(119)","2:25:39","0:38:24"
"442 Team Shangle","(133)","2:55:21","0:29:42"
"442 Team Shangle","(139)","3:14:22","0:19:01"
"442 Team Shangle","(150)","3:45:23","0:31:01"
"442 Team Shangle","(130)","4:12:43","0:27:20"
"442 Team Shangle","(114)","4:25:47","0:13:04"
"442 Team Shangle","(127)","5:08:41","0:42:54"
"442 Team Shangle","F","5:50:01","0:41:20"
"432 Jerry Agin","(109)","0:03:01","0:03:01"
"432 Jerry Agin","(107)","0:09:21","0:06:20"
"432 Jerry Agin","(117)","0:28:26","0:19:05"
"432 Jerry Agin","(118)","0:36:34","0:08:08"
"432 Jerry Agin","(129)","0:58:27","0:21:53"
"432 Jerry Agin","(131)","1:08:18","0:09:51"
"432 Jerry Agin","(119)","1:32:49","0:24:31"
"432 Jerry Agin","(133)","1:49:39","0:16:50"
"432 Jerry Agin","(139)","2:03:30","0:13:51"
"432 Jerry Agin","(150)","2:24:11","0:20:41"
"432 Jerry Agin","(130)","2:37:49","0:13:38"
"432 Jerry Agin","(114)","2:43:50","0:06:01"
"432 Jerry Agin","(138)","3:00:21","0:16:31"
"432 Jerry Agin","(149)","3:16:39","0:16:18"
"432 Jerry Agin","(132)","3:33:39","0:17:00"
"432 Jerry Agin","(140)","3:49:04","0:15:25"
"432 Jerry Agin","(137)","3:55:36","0:06:32"
"432 Jerry Agin","(142)","4:13:13","0:17:37"
"432 Jerry Agin","(128)","4:48:07","0:34:54"
"432 Jerry Agin","(127)","5:04:26","0:16:19"
"432 Jerry Agin","(141)","5:37:36","0:33:10"
"432 Jerry Agin","(110)","5:49:16","0:11:40"
"432 Jerry Agin","F","5:59:33","0:10:17"
"456 Brian Ottinger","(109)","0:02:17","0:02:17"
"456 Brian Ottinger","(107)","0:09:40","0:07:23"
"456 Brian Ottinger","(117)","0:25:55","0:16:15"
"456 Brian Ottinger","(118)","0:32:15","0:06:20"
"456 Brian Ottinger","(106)","1:10:54","0:38:39"
"456 Brian Ottinger","(104)","1:34:27","0:23:33"
"456 Brian Ottinger","(129)","1:50:25","0:15:58"
"456 Brian Ottinger","(131)","2:10:53","0:20:28"
"456 Brian Ottinger","(119)","2:24:23","0:13:30"
"456 Brian Ottinger","(128)","2:39:33","0:15:10"
"456 Brian Ottinger","(133)","3:06:18","0:26:45"
"456 Brian Ottinger","(139)","3:20:42","0:14:24"
"456 Brian Ottinger","(142)","3:36:01","0:15:19"
"456 Brian Ottinger","(150)","3:59:15","0:23:14"
"456 Brian Ottinger","(130)","4:13:21","0:14:06"
"456 Brian Ottinger","(138)","4:25:19","0:11:58"
"456 Brian Ottinger","(149)","4:41:47","0:16:28"
"456 Brian Ottinger","(137)","5:08:16","0:26:29"
"456 Brian Ottinger","(140)","5:15:53","0:07:37"
"456 Brian Ottinger","(132)","5:25:54","0:10:01"
"456 Brian Ottinger","F","6:05:04","0:39:10"
"421 Charles Borchart","(109)","0:03:16","0:03:16"
"421 Charles Borchart","(107)","0:09:34","0:06:18"
"421 Charles Borchart","(117)","0:22:54","0:13:20"
"421 Charles Borchart","(118)","0:37:14","0:14:20"
"421 Charles Borchart","(104)","1:15:15","0:38:01"
"421 Charles Borchart","(129)","1:46:53","0:31:38"
"421 Charles Borchart","(131)","2:17:39","0:30:46"
"421 Charles Borchart","(119)","2:35:09","0:17:30"
"421 Charles Borchart","(133)","2:53:11","0:18:02"
"421 Charles Borchart","(139)","3:05:22","0:12:11"
"421 Charles Borchart","(150)","3:28:05","0:22:43"
"421 Charles Borchart","(130)","3:40:55","0:12:50"
"421 Charles Borchart","(114)","3:49:39","0:08:44"
"421 Charles Borchart","(140)","4:22:31","0:32:52"
"421 Charles Borchart","(127)","4:49:37","0:27:06"
"421 Charles Borchart","(106)","5:26:04","0:36:27"
"421 Charles Borchart","(111)","5:39:51","0:13:47"
"421 Charles Borchart","F","5:45:50","0:05:59"
"417 Richard Davies","(109)","0:03:40","0:03:40"
"417 Richard Davies","(106)","0:10:15","0:06:35"
"417 Richard Davies","(118)","0:23:09","0:12:54"
"417 Richard Davies","(104)","0:53:13","0:30:04"
"417 Richard Davies","(129)","1:29:38","0:36:25"
"417 Richard Davies","(131)","2:02:33","0:32:55"
"417 Richard Davies","(133)","2:38:58","0:36:25"
"417 Richard Davies","(139)","2:56:08","0:17:10"
"417 Richard Davies","(150)","3:24:14","0:28:06"
"417 Richard Davies","(130)","3:49:52","0:25:38"
"417 Richard Davies","(138)","4:14:21","0:24:29"
"417 Richard Davies","(132)","4:55:41","0:41:20"
"417 Richard Davies","F","6:37:24","1:41:43"
"409 Nightcrawlers","(110)","0:08:13","0:08:13"
"409 Nightcrawlers","(141)","0:23:05","0:14:52"
"409 Nightcrawlers","(102)","0:40:20","0:17:15"
"409 Nightcrawlers","(126)","0:58:27","0:18:07"
"409 Nightcrawlers","(143)","1:10:41","0:12:14"
"409 Nightcrawlers","(103)","1:33:07","0:22:26"
"409 Nightcrawlers","(132)","1:49:24","0:16:17"
"409 Nightcrawlers","(127)","2:07:11","0:17:47"
"409 Nightcrawlers","(140)","2:21:39","0:14:28"
"409 Nightcrawlers","(137)","2:29:18","0:07:39"
"409 Nightcrawlers","(149)","2:57:52","0:28:34"
"409 Nightcrawlers","(138)","3:16:25","0:18:33"
"409 Nightcrawlers","(130)","3:32:18","0:15:53"
"409 Nightcrawlers","(150)","3:46:00","0:13:42"
"409 Nightcrawlers","(139)","4:02:29","0:16:29"
"409 Nightcrawlers","(142)","4:17:44","0:15:15"
"409 Nightcrawlers","(133)","4:53:37","0:35:53"
"409 Nightcrawlers","(131)","5:14:55","0:21:18"
"409 Nightcrawlers","(106)","5:49:11","0:34:16"
"409 Nightcrawlers","(109)","5:55:21","0:06:10"
"409 Nightcrawlers","F","5:58:08","0:02:47"
"439 Rhumb Runners","(109)","0:03:34","0:03:34"
"439 Rhumb Runners","(107)","0:09:04","0:05:30"
"439 Rhumb Runners","(117)","0:25:15","0:16:11"
"439 Rhumb Runners","(118)","0:31:12","0:05:57"
"439 Rhumb Runners","(104)","0:51:06","0:19:54"
"439 Rhumb Runners","(129)","1:24:00","0:32:54"
"439 Rhumb Runners","(131)","2:16:30","0:52:30"
"439 Rhumb Runners","(119)","2:38:49","0:22:19"
"439 Rhumb Runners","(133)","2:53:16","0:14:27"
"439 Rhumb Runners","(139)","3:05:31","0:12:15"
"439 Rhumb Runners","(150)","3:27:32","0:22:01"
"439 Rhumb Runners","(130)","3:39:52","0:12:20"
"439 Rhumb Runners","(138)","3:55:05","0:15:13"
"439 Rhumb Runners","(149)","4:16:11","0:21:06"
"439 Rhumb Runners","(132)","4:33:06","0:16:55"
"439 Rhumb Runners","(127)","4:49:22","0:16:16"
"439 Rhumb Runners","(128)","5:12:43","0:23:21"
"439 Rhumb Runners","(106)","5:49:49","0:37:06"
"439 Rhumb Runners","F","5:56:34","0:06:45"
